image_id,image_path,class_label,xmin,ymin,xmax,ymax,azimuth,elevation,theta
2008_000045,Images/train_pascal/2008_000045.jpg,train,45,42,455,342,8.572597757942244,-0.06388115509112934,0.3121750822949004
2008_000343,Images/train_pascal/2008_000343.jpg,train,1,1,332,337,199.9890824320358,0.35620558047032935,-0.6861542578115983
2008_000470,Images/train_pascal/2008_000470.jpg,train,1,1,340,325,21.086363922548454,-1.2397559191255771,-0.1687437116275695
2008_001105,Images/train_pascal/2008_001105.jpg,train,1,69,281,455,6.117091554723576,1.2302974362970627,-2.8224302261000567
2008_001118,Images/train_pascal/2008_001118.jpg,train,1,151,314,219,314.55016584970394,-3.9836251036182806,1.2750394031750705
2008_001164,Images/train_pascal/2008_001164.jpg,train,47,12,301,406,2.4739933137608787,-0.21552966624635747,1.7779822386787918
2008_001169,Images/train_pascal/2008_001169.jpg,train,3,71,484,300,341.14433820476177,-0.05134417604209571,2.9360687595498245
2008_001358,Images/train_pascal/2008_001358.jpg,train,357,1,499,337,355.0,0.0,0.0
2008_001710,Images/train_pascal/2008_001710.jpg,train,29,1,481,219,201.59585077700035,-4.078541309083091,4.023119556916657
2008_001866,Images/train_pascal/2008_001866.jpg,train,126,25,472,287,349.41172740376015,-3.6146631892791645,2.938450523879668
2008_001926,Images/train_pascal/2008_001926.jpg,train,1,15,230,305,290.11465957102126,-1.830664088673377,-0.965862108349764
2008_001956,Images/train_pascal/2008_001956.jpg,train,13,3,499,141,292.4999996489005,1.8407674011279276,2.4023933542302593
2008_002279,Images/train_pascal/2008_002279.jpg,train,1,105,489,263,42.49999882573312,5.8089309926023995,-2.6239545761048557
2008_002325,Images/train_pascal/2008_002325.jpg,train,1,187,332,395,345.0,0.0,0.0
2008_002344,Images/train_pascal/2008_002344.jpg,train,1,21,374,469,270.0,0.0,0.0
2008_002457,Images/train_pascal/2008_002457.jpg,train,1,290,374,469,25.0,0.0,0.0
2008_002465,Images/train_pascal/2008_002465.jpg,train,33,2,499,332,345.97770794526963,0.8887685557393538,-3.7801417730223164
2008_003025,Images/train_pascal/2008_003025.jpg,train,397,199,499,228,88.83497661089648,3.4675397012571896,-0.49595663460323497
2008_003068,Images/train_pascal/2008_003068.jpg,train,135,121,315,315,3.6883254573364432,-0.8502242218454549,3.5293679051769375
2008_003083,Images/train_pascal/2008_003083.jpg,train,23,80,490,303,32.98653749932385,-0.9329605557090433,-0.13599512732842328
2008_003414,Images/train_pascal/2008_003414.jpg,train,35,84,369,462,353.76767407530434,-1.6380859204045277,-0.8897977946814095
2008_003414,Images/train_pascal/2008_003414.jpg,train,412,302,470,372,6.2837059850567165,-1.2485073690076065,-1.4879839454661128
2008_003571,Images/train_pascal/2008_003571.jpg,train,105,157,366,252,341.9790566421764,1.342710436855063,1.1701431942209068
2008_003578,Images/train_pascal/2008_003578.jpg,train,1,1,479,332,12.957925334935023,0.8997454631663272,-2.0182161806268875
2008_003992,Images/train_pascal/2008_003992.jpg,train,69,23,375,430,356.2359096164144,5.187224678736691,0.6576770779694655
2008_004110,Images/train_pascal/2008_004110.jpg,train,1,1,414,374,166.460784999281,7.991813121649205,11.614296467820811
2008_004235,Images/train_pascal/2008_004235.jpg,train,76,1,499,354,332.5000000043638,4.873390096729413,5.598956052768012
2008_004358,Images/train_pascal/2008_004358.jpg,train,293,67,499,293,41.48665371844839,5.874979786097379,-7.881111459106349
2008_004358,Images/train_pascal/2008_004358.jpg,train,1,24,224,294,110.26526799145783,-1.0342811542324921,-0.9844137717280724
2008_004547,Images/train_pascal/2008_004547.jpg,train,62,80,370,230,349.59319875468714,-0.4967987903240527,3.5747081310331517
2008_004663,Images/train_pascal/2008_004663.jpg,train,55,162,439,258,307.5000001953625,-17.41024278072218,-7.3546710621256235
